-10.0, 0.5440211108893698
-9.98, 0.527131998452086
-9.96, 0.5100320402437544
-9.94, 0.49272807601966023
-9.92, 0.4752270271347798
-9.9, 0.45753589377532133
-9.88, 0.43966175215875003
-9.86, 0.42161175170339216
-9.84, 0.4033931121687696
-9.82, 0.38501312076778266
-9.8, 0.3664791292519284
-9.78, 0.347798550970695
-9.76, 0.32897885790632714
-9.74, 0.310027577685123
-9.72, 0.2909522905664908
-9.7, 0.27176062641094245
-9.68, 0.2524602616282581
-9.66, 0.2330589161070144
-9.64, 0.2135643501267387
-9.62, 0.19398436125389723
-9.6, 0.17432678122297965
-9.58, 0.15459947280389894
-9.56, 0.1348103266569955
-9.54, 0.11496725817687455
-9.52, 9.507820432636095e-2
-9.5, 7.51511204618093e-2
-9.48, 5.519397715107451e-2
-9.46, 3.521475698538918e-2
-9.44, 1.5221451386431743e-2
-9.42, -4.7779425901285115e-3
-9.4, -2.4775425453357765e-2
-9.38, -4.476299847674028e-2
-9.36, -6.473266689756589e-2
-9.34, -8.467644311472142e-2
-9.32, -0.10458634988363526
-9.3, -0.1244544235070617
-9.28, -0.14427271702045727
-9.26, -0.1640333033706535
-9.24, -0.183728278586583
-9.22, -0.20334976494075557
-9.2, -0.22288991410024764
-9.18, -0.24234091026592378
-9.16, -0.2616949732986626
-9.14, -0.2809443618313018
-9.12, -0.300081376365085
-9.1, -0.3190983623493521
-9.08, -0.3379877132432676
-9.06, -0.3567418735583286
-9.04, -0.37535334188046277
-9.02, -0.39381467387048763
-9.0, -0.4121184852417566
-8.98, -0.4302574547137687
-8.96, -0.4482243269405849
-8.94, -0.4660119154128711
-8.92, -0.4836131053324
-8.9, -0.5010208564578846
-8.879999999999999, -0.5182282059209767
-8.86, -0.5352282710113162
-8.84, -0.5520142519295329
-8.82, -0.5685794345070696
-8.8, -0.5849171928917617
-8.78, -0.6010209921980904
-8.76, -0.6168843911210448
-8.74, -0.6325010445125663
-8.72, -0.6478647059195176
-8.7, -0.6629692300821833
-8.68, -0.6778085753922868
-8.66, -0.6923768063095604
-8.64, -0.706668095735878
-8.620000000000001, -0.7206767273460168
-8.6, -0.7343970978741133
-8.58, -0.7478237193548898
-8.56, -0.7609512213187744
-8.54, -0.7737743529400134
-8.52, -0.7862879851369292
-8.5, -0.7984871126234903
-8.48, -0.8103668559113548
-8.46, -0.8219224632616022
-8.44, -0.833149312585366
-8.42, -0.8440429132926041
-8.4, -0.8545989080882804
-8.379999999999999, -0.8648130747152227
-8.36, -0.8746813276429652
-8.34, -0.8841997197019127
-8.32, -0.893364443662152
-8.3, -0.9021718337562933
-8.28, -0.9106183671457304
-8.26, -0.9187006653297247
-8.24, -0.9264154954967662
-8.22, -0.9337597718176507
-8.2, -0.9407305566797731
-8.18, -0.94732506186213
-8.16, -0.9535406496505743
-8.14, -0.9593748338928642
-8.120000000000001, -0.9648252809930908
-8.1, -0.9698898108450863
-8.08, -0.974566397704435
-8.06, -0.9788531709987474
-8.04, -0.9827484160758622
-8.02, -0.9862505748896837
-8.0, -0.9893582466233818
-7.98, -0.992070188249698
-7.96, -0.9943853150281404
-7.9399999999999995, -0.9963027009388657
-7.92, -0.9978215790530743
-7.9, -0.998941341839772
-7.88, -0.9996615414087742
-7.859999999999999, -0.9999818896898556
-7.84, -0.9999022585479752
-7.82, -0.9994226798345279
-7.8, -0.998543345374605
-7.779999999999999, -0.9972646068902659
-7.76, -0.9955869758598548
-7.74, -0.9935111233134158
-7.720000000000001, -0.9910378795642899
-7.7, -0.9881682338770004
-7.68, -0.9849033340715608
-7.66, -0.9812444860643621
-7.640000000000001, -0.977193153345823
-7.62, -0.9727509563950137
-7.6, -0.9679196720314863
-7.58, -0.9627012327045701
